Transaction_ID,Transaction_Amount,Transaction_Type,Account_Balance,Transaction_Time,Location_Type,Device_Type,Failed_Login_Attempts,Previous_Fraud_History,Daily_Transaction_Count,Is_Weekend,Fraud
TXN0001,509,ATM,37579,Morning,Domestic,Mobile,2,0,5,0,0
TXN0002,620,ATM,133475,Morning,Domestic,Mobile,0,0,2,0,0
TXN0003,9028,POS,2703,Afternoon,Domestic,Laptop,1,0,4,1,0
TXN0004,2647,UPI,100595,Morning,Domestic,Mobile,0,0,6,1,0
TXN0005,9991,Online,141568,Evening,Domestic,Mobile,1,0,1,1,0
TXN0006,48427,ATM,76861,Night,International,Mobile,6,1,14,0,1
TXN0007,6327,POS,43638,Evening,Domestic,ATM,1,0,8,1,0
TXN0008,4474,ATM,141021,Evening,Domestic,Laptop,2,0,2,0,0
TXN0009,4522,POS,15663,Evening,Domestic,Laptop,2,0,4,0,0
TXN0010,6672,POS,56738,Morning,Domestic,Tablet,1,0,2,1,0
TXN0011,7617,ATM,196294,Morning,Domestic,ATM,0,0,5,1,0
TXN0012,6643,Online,24831,Morning,Domestic,Mobile,1,0,4,0,0
TXN0013,2721,UPI,101864,Evening,Domestic,Tablet,2,0,7,1,0
TXN0014,9164,POS,169024,Evening,Domestic,ATM,0,0,2,0,0
TXN0015,2691,POS,132225,Evening,Domestic,Laptop,1,0,1,0,0
TXN0016,4989,POS,43349,Morning,Domestic,Mobile,2,0,4,1,0
TXN0017,1932,UPI,64143,Morning,Domestic,Mobile,1,0,5,0,0
TXN0018,1233,Online,145127,Morning,Domestic,Laptop,2,0,3,1,0
TXN0019,7032,POS,105593,Evening,Domestic,ATM,0,0,4,1,0
TXN0020,7497,UPI,89627,Morning,Domestic,Mobile,0,0,4,0,0
TXN0021,217,UPI,9234,Morning,Domestic,ATM,0,0,1,0,0
TXN0022,4662,ATM,190622,Morning,Domestic,Tablet,2,0,8,0,0
TXN0023,6769,Online,93876,Morning,Domestic,Tablet,0,0,2,1,0
TXN0024,987,Online,191896,Morning,Domestic,ATM,2,0,2,0,0
TXN0025,3216,Online,49100,Morning,Domestic,ATM,2,0,8,1,0
TXN0026,1335,UPI,25448,Morning,Domestic,Laptop,1,0,2,0,0
TXN0027,7986,ATM,100345,Morning,Domestic,Mobile,0,0,7,1,0
TXN0028,7554,Online,41579,Evening,Domestic,Laptop,1,0,7,1,0
TXN0029,1058,POS,15985,Evening,Domestic,Mobile,2,0,1,1,0
TXN0030,8801,UPI,49712,Evening,Domestic,Mobile,0,0,1,0,0
TXN0031,3953,ATM,152760,Evening,Domestic,Mobile,1,0,2,0,0
TXN0032,9662,ATM,176564,Afternoon,Domestic,ATM,2,0,6,0,0
TXN0033,2244,POS,198096,Afternoon,Domestic,Mobile,2,0,5,0,0
TXN0034,9324,ATM,133614,Evening,Domestic,ATM,0,0,2,0,0
TXN0035,1227,ATM,115867,Afternoon,Domestic,ATM,0,0,6,0,0
TXN0036,9186,POS,31258,Morning,Domestic,Mobile,1,0,2,0,0
TXN0037,3550,POS,133489,Morning,Domestic,Tablet,2,0,6,1,0
TXN0038,932,UPI,1929,Afternoon,Domestic,ATM,0,0,7,0,0
TXN0039,4391,Online,148038,Evening,Domestic,Mobile,0,0,8,0,0
TXN0040,29536,ATM,11965,Night,Domestic,ATM,6,0,19,1,1
TXN0041,753,ATM,175832,Evening,Domestic,Mobile,1,0,4,1,0
TXN0042,6758,ATM,47413,Morning,Domestic,Tablet,2,0,3,0,0
TXN0043,5542,ATM,184835,Afternoon,Domestic,Mobile,1,0,4,1,0
TXN0044,7811,POS,81003,Afternoon,Domestic,Laptop,0,0,4,0,0
TXN0045,35313,POS,169160,Night,Domestic,Tablet,5,1,16,1,1
TXN0046,1989,POS,11028,Evening,Domestic,Mobile,1,0,3,1,0
TXN0047,5239,ATM,67773,Afternoon,Domestic,Mobile,1,0,2,1,0
TXN0048,80575,POS,174903,Night,Domestic,Mobile,3,1,21,1,1
TXN0049,6791,POS,146335,Evening,Domestic,Laptop,1,0,7,0,0
TXN0050,6311,POS,107450,Evening,Domestic,Mobile,2,0,3,1,0
TXN0051,7143,Online,116909,Afternoon,Domestic,Laptop,2,0,6,1,0
TXN0052,2880,POS,25480,Afternoon,Domestic,Laptop,2,0,2,1,0
TXN0053,3362,ATM,125554,Morning,Domestic,Mobile,0,0,1,1,0
TXN0054,9531,Online,64959,Afternoon,Domestic,Laptop,0,0,7,0,0
TXN0055,1846,Online,14164,Morning,Domestic,Laptop,1,0,4,0,0
TXN0056,7712,Online,144621,Afternoon,Domestic,Tablet,2,0,6,0,0
TXN0057,7877,POS,137655,Morning,Domestic,Tablet,1,0,5,0,0
TXN0058,1369,POS,89040,Morning,Domestic,ATM,2,0,5,0,0
TXN0059,40311,Online,87738,Night,Domestic,Tablet,5,0,14,1,1
TXN0060,65069,POS,79279,Midnight,International,Tablet,5,0,20,1,1
TXN0061,9047,ATM,72548,Afternoon,Domestic,Tablet,2,0,4,1,0
TXN0062,54057,Online,156161,Night,International,Mobile,5,0,22,0,1
TXN0063,2323,POS,100379,Morning,Domestic,ATM,1,0,3,0,0
TXN0064,5629,POS,22471,Afternoon,Domestic,Tablet,1,0,5,0,0
TXN0065,953,UPI,171853,Evening,Domestic,Mobile,1,0,4,0,0
TXN0066,3366,ATM,125141,Morning,Domestic,Mobile,0,0,3,0,0
TXN0067,4298,UPI,43930,Evening,Domestic,ATM,1,0,3,0,0
TXN0068,5211,ATM,20922,Afternoon,Domestic,Laptop,2,0,7,0,0
TXN0069,5041,UPI,92017,Evening,Domestic,Tablet,2,0,2,1,0
TXN0070,94874,Online,95945,Midnight,International,Tablet,4,0,21,0,1
TXN0071,8648,Online,122863,Evening,Domestic,Tablet,2,0,5,1,0
TXN0072,4122,ATM,197732,Afternoon,Domestic,Tablet,0,0,5,1,0
TXN0073,8198,ATM,94015,Afternoon,Domestic,ATM,1,0,3,1,0
TXN0074,9867,UPI,136430,Evening,Domestic,Laptop,2,0,5,0,0
TXN0075,6758,Online,170319,Evening,Domestic,Tablet,1,0,4,1,0
TXN0076,1624,ATM,81270,Afternoon,Domestic,ATM,1,0,4,1,0
TXN0077,5732,Online,72019,Afternoon,Domestic,ATM,1,0,6,1,0
TXN0078,3255,ATM,51211,Evening,Domestic,Laptop,1,0,2,1,0
TXN0079,9759,ATM,78659,Morning,Domestic,Laptop,2,0,5,1,0
TXN0080,331,UPI,15293,Afternoon,Domestic,ATM,2,0,3,0,0
TXN0081,8142,POS,124049,Evening,Domestic,Tablet,0,0,1,1,0
TXN0082,941,UPI,106043,Morning,Domestic,Tablet,1,0,8,0,0
TXN0083,978,POS,23329,Evening,Domestic,Laptop,0,0,3,0,0
TXN0084,6918,Online,119099,Evening,Domestic,Tablet,2,0,4,1,0
TXN0085,7125,UPI,55470,Evening,Domestic,Laptop,1,0,1,1,0
TXN0086,2673,UPI,42034,Evening,Domestic,Mobile,0,0,3,1,0
TXN0087,9829,ATM,76524,Morning,Domestic,ATM,1,0,5,1,0
TXN0088,40595,ATM,70633,Night,International,Laptop,4,0,21,0,1
TXN0089,50319,POS,184430,Night,Domestic,Tablet,6,1,22,1,1
TXN0090,8190,UPI,114253,Evening,Domestic,ATM,1,0,2,1,0
TXN0091,40005,Online,137043,Night,International,Tablet,6,0,16,1,1
TXN0092,9690,Online,92215,Morning,Domestic,Tablet,1,0,8,1,0
TXN0093,1813,Online,76554,Afternoon,Domestic,Tablet,0,0,6,0,0
TXN0094,5253,Online,135898,Morning,Domestic,Mobile,1,0,6,1,0
TXN0095,3173,Online,164947,Evening,Domestic,Tablet,2,0,6,0,0
TXN0096,9098,Online,32831,Afternoon,Domestic,Mobile,0,0,5,0,0
TXN0097,5191,Online,25434,Evening,Domestic,Laptop,2,0,1,0,0
TXN0098,2024,POS,134397,Afternoon,Domestic,ATM,2,0,3,1,0
TXN0099,7836,ATM,101554,Evening,Domestic,Laptop,0,0,8,0,0
TXN0100,4626,POS,1672,Evening,Domestic,ATM,1,0,6,1,0
TXN0101,9601,Online,142185,Morning,Domestic,Tablet,2,0,8,1,0
TXN0102,9003,ATM,183845,Afternoon,Domestic,Laptop,1,0,8,1,0
TXN0103,6830,Online,185871,Evening,Domestic,Tablet,0,0,6,1,0
TXN0104,2592,POS,27309,Morning,Domestic,Tablet,1,0,1,0,0
TXN0105,7586,ATM,20615,Afternoon,Domestic,Tablet,0,0,3,1,0
